12.62,12.7,12.35,12.58,10.641503,52458700.0,2017-12-01,F
12.65,12.81,12.59,12.63,10.683798,39558900.0,2017-12-04,F
12.42,12.62,12.4,12.43,10.514618,45527200.0,2017-12-05,F
12.37,12.43,12.28,12.38,10.472322,28453800.0,2017-12-06,F
12.58,12.59,12.33,12.53,10.599206,25417100.0,2017-12-07,F
12.53,12.61,12.43,12.61,10.666881,21981900.0,2017-12-08,F
12.57,12.63,12.51,12.58,10.641503,44194600.0,2017-12-11,F
12.56,12.64,12.51,12.6,10.65842,54370600.0,2017-12-12,F
12.61,12.73,12.59,12.63,10.683798,31859000.0,2017-12-13,F
12.65,12.69,12.41,12.46,10.539994,37074000.0,2017-12-14,F
12.51,12.66,12.5,12.58,10.641503,48655500.0,2017-12-15,F
12.66,12.75,12.61,12.66,10.709174,25022700.0,2017-12-18,F
12.71,12.78,12.66,12.69,10.734552,23056900.0,2017-12-19,F
12.72,12.75,12.65,12.72,10.75993,18989400.0,2017-12-20,F
12.74,12.77,12.63,12.63,10.683798,21004700.0,2017-12-21,F
12.66,12.66,12.56,12.58,10.641503,17876200.0,2017-12-22,F
12.57,12.65,12.55,12.6,10.65842,11664600.0,2017-12-26,F
12.57,12.58,12.45,12.5,10.573829,17005600.0,2017-12-27,F
12.48,12.58,12.47,12.58,10.641503,14793500.0,2017-12-28,F
12.58,12.61,12.49,12.49,10.565372,18362500.0,2017-12-29,F
12.52,12.66,12.5,12.66,10.709174,20773300.0,2018-01-02,F
12.68,12.8,12.67,12.76,10.793766,29765600.0,2018-01-03,F
12.78,13.04,12.77,12.98,10.979864,37478200.0,2018-01-04,F
13.06,13.22,13.04,13.2,11.165964,46121900.0,2018-01-05,F
13.21,13.22,13.11,13.15,11.12367,33828300.0,2018-01-08,F
13.18,13.22,13.08,13.08,11.064456,27924100.0,2018-01-09,F
13.06,13.14,12.96,13.03,11.02216,56517100.0,2018-01-10,F
13.02,13.2,13.0,13.16,11.132128,28342300.0,2018-01-11,F
13.1,13.29,13.1,13.23,11.191341,56979200.0,2018-01-12,F
13.31,13.48,13.01,13.1,11.081374,53961400.0,2018-01-16,F
12.58,12.58,12.1,12.18,10.303141,132412500.0,2018-01-17,F
12.18,12.2,12.02,12.07,10.210091,66541700.0,2018-01-18,F
12.12,12.12,11.91,12.0,10.150876,51303700.0,2018-01-19,F
12.02,12.08,11.9,12.02,10.167796,52851900.0,2018-01-22,F
12.03,12.03,11.9,11.96,10.117041,51831000.0,2018-01-23,F
12.0,12.09,11.92,12.05,10.193172,63300500.0,2018-01-24,F
11.93,11.93,11.44,11.57,9.787136,114886800.0,2018-01-25,F
11.59,11.7,11.5,11.65,9.854809,52496000.0,2018-01-26,F
11.42,11.47,11.11,11.12,9.638124,55114000.0,2018-01-29,F
11.09,11.23,11.05,11.06,9.58612,52068200.0,2018-01-30,F
11.09,11.12,10.9,10.97,9.508115,57644600.0,2018-01-31,F
10.95,11.0,10.85,10.92,9.464779,41352200.0,2018-02-01,F
10.88,10.88,10.62,10.71,9.282763,72312900.0,2018-02-02,F
10.78,10.8,10.24,10.24,8.875396,96757000.0,2018-02-05,F
10.27,10.79,10.19,10.76,9.326099,139938100.0,2018-02-06,F
10.75,11.04,10.7,10.76,9.326099,68041800.0,2018-02-07,F
10.79,10.86,10.42,10.43,9.040076,73990700.0,2018-02-08,F
10.57,10.64,10.24,10.53,9.126748,72103600.0,2018-02-09,F
10.67,10.82,10.54,10.7,9.274095,49068900.0,2018-02-12,F
10.63,10.69,10.53,10.59,9.178755,36884500.0,2018-02-13,F
10.55,10.75,10.5,10.74,9.308764,27844300.0,2018-02-14,F
10.8,10.8,10.64,10.76,9.326099,28208300.0,2018-02-15,F
10.7,10.82,10.52,10.61,9.196089,41041800.0,2018-02-16,F
10.58,10.67,10.55,10.63,9.213423,27617900.0,2018-02-20,F
10.65,10.75,10.59,10.6,9.187422,36037700.0,2018-02-21,F
10.6,10.73,10.56,10.63,9.213423,25409600.0,2018-02-22,F
10.67,10.71,10.62,10.7,9.274095,21786800.0,2018-02-23,F
10.74,10.95,10.7,10.89,9.438774,27157800.0,2018-02-26,F
10.93,10.99,10.6,10.61,9.196089,43502000.0,2018-02-27,F
10.68,10.79,10.57,10.61,9.196089,41321400.0,2018-02-28,F
10.65,10.69,10.2,10.29,8.918733,75841400.0,2018-03-01,F
10.24,10.42,10.14,10.4,9.014071,60491900.0,2018-03-02,F
10.31,10.63,10.3,10.58,9.170087,44021300.0,2018-03-05,F
10.65,10.68,10.47,10.63,9.213423,30978900.0,2018-03-06,F
10.51,10.64,10.43,10.63,9.213423,30046600.0,2018-03-07,F
10.65,10.68,10.48,10.61,9.196089,26948000.0,2018-03-08,F
10.63,10.73,10.57,10.73,9.300097,26684400.0,2018-03-09,F
10.69,10.85,10.68,10.81,9.369437,33800900.0,2018-03-12,F
10.84,10.98,10.73,10.78,9.343432,44456800.0,2018-03-13,F
11.25,11.44,11.01,11.02,9.551451,91985300.0,2018-03-14,F
11.05,11.25,10.95,11.07,9.594788,47645300.0,2018-03-15,F
11.12,11.22,11.06,11.15,9.664127,80684200.0,2018-03-16,F
11.15,11.17,10.87,11.01,9.542786,63122500.0,2018-03-19,F
11.05,11.13,10.97,10.99,9.525448,45612800.0,2018-03-20,F
11.0,11.19,10.93,11.1,9.620791,38551000.0,2018-03-21,F
11.0,11.06,10.73,10.75,9.317432,51280900.0,2018-03-22,F
10.79,10.81,10.51,10.56,9.152753,39950900.0,2018-03-23,F
10.74,10.87,10.68,10.83,9.38677,52325500.0,2018-03-26,F
10.85,10.92,10.72,10.83,9.38677,40677300.0,2018-03-27,F
10.83,10.95,10.73,10.86,9.412772,42263700.0,2018-03-28,F
10.93,11.13,10.92,11.08,9.603455,39864000.0,2018-03-29,F
11.06,11.09,10.7,10.86,9.412772,43598100.0,2018-04-02,F
11.01,11.18,10.9,11.15,9.664127,42523900.0,2018-04-03,F
10.87,11.36,10.8,11.33,9.82014,44834600.0,2018-04-04,F
11.34,11.38,11.23,11.35,9.837475,28755600.0,2018-04-05,F
11.28,11.35,11.07,11.18,9.690129,31920700.0,2018-04-06,F
11.25,11.38,11.2,11.25,9.750801,36462700.0,2018-04-09,F
11.44,11.55,11.41,11.45,9.924148,43144300.0,2018-04-10,F
11.38,11.49,11.3,11.43,9.906814,32979000.0,2018-04-11,F
11.5,11.54,11.25,11.31,9.802806,47133700.0,2018-04-12,F
11.35,11.39,11.23,11.28,9.776805,34598800.0,2018-04-13,F
11.36,11.45,11.27,11.38,9.863478,32803300.0,2018-04-16,F
11.43,11.45,11.3,11.38,9.863478,30906800.0,2018-04-17,F
11.38,11.48,11.3,11.33,9.82014,46226100.0,2018-04-18,F
11.18,11.25,10.85,10.96,9.626901,49154200.0,2018-04-19,F
11.01,11.03,10.78,10.82,9.503929,44930000.0,2018-04-20,F
10.84,11.04,10.83,11.04,9.697168,31936500.0,2018-04-23,F
11.05,11.17,10.93,10.96,9.626901,39625000.0,2018-04-24,F
10.96,11.16,10.87,11.11,9.758654,40356100.0,2018-04-25,F
11.42,11.53,11.29,11.43,10.039731,80676800.0,2018-04-26,F
11.4,11.56,11.38,11.49,10.092434,33375900.0,2018-04-27,F
11.53,11.73,11.22,11.24,9.872842,66090900.0,2018-04-30,F
11.25,11.35,11.1,11.26,9.89041,61430400.0,2018-05-01,F
11.26,11.27,11.12,11.21,9.846491,41899500.0,2018-05-02,F
11.17,11.21,10.97,11.2,9.837708,38907400.0,2018-05-03,F
11.16,11.41,11.09,11.36,9.978247,32043500.0,2018-05-04,F
11.36,11.44,11.31,11.34,9.960679,27510300.0,2018-05-07,F
11.32,11.37,11.24,11.27,9.899194,25754100.0,2018-05-08,F
11.21,11.28,11.02,11.06,9.714736,43732000.0,2018-05-09,F
11.04,11.25,11.02,11.21,9.846491,32023800.0,2018-05-10,F
11.22,11.25,11.16,11.19,9.828923,19837700.0,2018-05-11,F
11.23,11.29,11.17,11.18,9.82014,27903100.0,2018-05-14,F
11.1,11.25,11.06,11.22,9.855274,26950100.0,2018-05-15,F
11.21,11.4,11.2,11.4,10.01338,28976700.0,2018-05-16,F
11.4,11.48,11.38,11.46,10.066083,20741100.0,2018-05-17,F
11.44,11.47,11.3,11.33,9.951897,23893700.0,2018-05-18,F
11.42,11.55,11.39,11.51,10.110003,31011900.0,2018-05-21,F
11.58,11.64,11.51,11.52,10.118786,22360900.0,2018-05-22,F
11.5,11.55,11.33,11.44,10.048516,23595000.0,2018-05-23,F
11.45,11.65,11.44,11.62,10.206622,34876300.0,2018-05-24,F
11.56,11.61,11.47,11.51,10.110003,19337500.0,2018-05-25,F
11.6,11.62,11.36,11.44,10.048516,31324300.0,2018-05-29,F
11.53,11.61,11.47,11.55,10.145135,25554600.0,2018-05-30,F
11.65,11.74,11.36,11.55,10.145135,61563200.0,2018-05-31,F
11.67,11.77,11.61,11.71,10.285674,35406200.0,2018-06-01,F
11.74,11.79,11.69,11.74,10.312025,25141300.0,2018-06-04,F
11.74,11.87,11.68,11.83,10.39108,31036700.0,2018-06-05,F
11.87,12.0,11.82,11.97,10.51405,31110500.0,2018-06-06,F
11.97,12.15,11.96,12.03,10.566751,47314100.0,2018-06-07,F
12.04,12.12,12.0,12.1,10.628238,28371900.0,2018-06-08,F
12.1,12.15,12.02,12.03,10.566751,30398100.0,2018-06-11,F
12.07,12.15,12.03,12.11,10.637019,51395400.0,2018-06-12,F
12.1,12.1,11.96,12.02,10.557969,28406700.0,2018-06-13,F
12.0,12.01,11.84,11.89,10.443782,34523000.0,2018-06-14,F
11.84,12.03,11.8,11.88,10.434998,56326800.0,2018-06-15,F
11.82,12.04,11.81,11.99,10.531617,32706500.0,2018-06-18,F
11.82,11.89,11.67,11.89,10.443782,40064800.0,2018-06-19,F
11.97,12.05,11.83,11.87,10.426214,31964800.0,2018-06-20,F
11.8,11.83,11.64,11.71,10.285674,33316700.0,2018-06-21,F
11.75,11.87,11.62,11.65,10.232971,36703500.0,2018-06-22,F
11.63,11.67,11.38,11.5,10.101217,36101900.0,2018-06-25,F
11.56,11.63,11.49,11.52,10.118786,36627700.0,2018-06-26,F
11.54,11.64,11.4,11.42,10.030947,27242000.0,2018-06-27,F
11.37,11.4,11.15,11.28,9.907977,43836400.0,2018-06-28,F
11.32,11.37,11.03,11.07,9.723519,44718500.0,2018-06-29,F
11.02,11.11,10.91,11.1,9.74987,37892800.0,2018-07-02,F
11.1,11.15,10.94,10.99,9.65325,16544800.0,2018-07-03,F
11.1,11.14,11.02,11.05,9.705953,32008500.0,2018-07-05,F
11.04,11.1,10.92,11.06,9.714736,25646700.0,2018-07-06,F
11.1,11.26,11.03,11.2,9.837708,23916800.0,2018-07-09,F
11.2,11.26,11.17,11.25,9.881626,21231500.0,2018-07-10,F
11.15,11.17,11.05,11.07,9.723519,30030100.0,2018-07-11,F
11.1,11.14,11.0,11.05,9.705953,27025200.0,2018-07-12,F
11.02,11.05,10.91,10.98,9.644467,36561500.0,2018-07-13,F
10.95,10.97,10.76,10.85,9.53028,46156800.0,2018-07-16,F
10.8,10.9,10.8,10.86,9.539062,37584300.0,2018-07-17,F
10.85,10.9,10.81,10.87,9.547847,36420000.0,2018-07-18,F
10.89,10.9,10.77,10.82,9.503929,40308800.0,2018-07-19,F
10.68,10.72,10.51,10.56,9.405951,41531200.0,2018-07-20,F
10.56,10.57,10.42,10.47,9.325784,34942000.0,2018-07-23,F
10.51,10.74,10.5,10.57,9.414856,47303000.0,2018-07-24,F
10.32,10.57,10.12,10.52,9.37032,92497700.0,2018-07-25,F
10.14,10.16,9.84,9.89,8.809171,103893000.0,2018-07-26,F
9.96,10.05,9.91,9.93,8.844799,46171100.0,2018-07-27,F
9.96,10.1,9.93,10.07,8.969499,35877000.0,2018-07-30,F
10.11,10.11,10.0,10.04,8.942777,38026900.0,2018-07-31,F
10.06,10.08,9.82,9.9,8.818077,44126700.0,2018-08-01,F
9.9,9.98,9.84,9.92,8.835893,40318900.0,2018-08-02,F
9.93,10.06,9.93,10.04,8.942777,25925100.0,2018-08-03,F
10.0,10.05,9.97,10.03,8.933869,22247900.0,2018-08-06,F
10.04,10.1,10.02,10.08,8.978406,27961200.0,2018-08-07,F
10.05,10.1,10.04,10.05,8.951686,22600900.0,2018-08-08,F
10.06,10.07,9.9,9.91,8.826984,35682600.0,2018-08-09,F
9.91,9.91,9.72,9.74,8.675564,39180500.0,2018-08-10,F
9.74,9.75,9.42,9.46,8.426162,66586200.0,2018-08-13,F
9.51,9.62,9.45,9.5,8.461791,37657400.0,2018-08-14,F
9.46,9.5,9.35,9.45,8.417254,36298600.0,2018-08-15,F
9.5,9.6,9.49,9.51,8.470698,28857700.0,2018-08-16,F
9.53,9.6,9.46,9.55,8.506327,32742900.0,2018-08-17,F
9.56,9.74,9.56,9.72,8.657748,25252500.0,2018-08-20,F
9.77,9.9,9.69,9.86,8.78245,46413900.0,2018-08-21,F
9.79,9.82,9.68,9.69,8.631028,30803700.0,2018-08-22,F
9.67,9.69,9.58,9.63,8.577585,31511800.0,2018-08-23,F
9.65,9.7,9.61,9.68,8.622121,18380000.0,2018-08-24,F
9.75,10.04,9.73,9.99,8.898243,49769300.0,2018-08-27,F
10.08,10.09,9.95,10.01,8.916057,33845500.0,2018-08-28,F
10.01,10.02,9.9,9.97,8.880428,37336400.0,2018-08-29,F
9.87,9.91,9.67,9.7,8.639935,48539300.0,2018-08-30,F
9.64,9.68,9.4,9.48,8.443976,76424900.0,2018-08-31,F
9.53,9.58,9.36,9.47,8.43507,54111100.0,2018-09-04,F
9.47,9.55,9.32,9.49,8.452884,44561900.0,2018-09-05,F
9.48,9.55,9.4,9.43,8.399441,29519100.0,2018-09-06,F
9.41,9.49,9.25,9.27,8.256929,51229900.0,2018-09-07,F
9.31,9.49,9.3,9.38,8.354906,30421700.0,2018-09-10,F
9.35,9.36,9.22,9.31,8.292557,27158400.0,2018-09-11,F
9.31,9.42,9.28,9.34,8.319278,25450000.0,2018-09-12,F
9.38,9.41,9.31,9.37,8.345999,29315700.0,2018-09-13,F
9.38,9.48,9.36,9.45,8.417254,30013300.0,2018-09-14,F
9.44,9.6,9.43,9.55,8.506327,29544400.0,2018-09-17,F
9.54,9.61,9.48,9.58,8.533048,57055400.0,2018-09-18,F
9.61,9.83,9.61,9.78,8.71119,40111500.0,2018-09-19,F
9.83,9.93,9.71,9.81,8.737914,46314400.0,2018-09-20,F
9.84,9.94,9.78,9.85,8.773541,74488600.0,2018-09-21,F
9.78,9.85,9.52,9.59,8.541956,43170800.0,2018-09-24,F
9.53,9.56,9.37,9.39,8.363813,44406100.0,2018-09-25,F
9.38,9.41,9.27,9.27,8.256929,58597500.0,2018-09-26,F
9.3,9.33,9.2,9.23,8.221298,57272200.0,2018-09-27,F
9.22,9.28,9.09,9.25,8.239112,30987200.0,2018-09-28,F
9.43,9.44,9.3,9.32,8.301463,44864700.0,2018-10-01,F
9.27,9.34,9.18,9.2,8.194577,41806400.0,2018-10-02,F
9.27,9.31,9.13,9.13,8.132227,47023100.0,2018-10-03,F
9.13,9.22,9.09,9.15,8.150041,38889600.0,2018-10-04,F
9.15,9.22,9.1,9.12,8.123321,36952200.0,2018-10-05,F
9.1,9.28,9.09,9.26,8.248019,43657700.0,2018-10-08,F
9.23,9.31,8.95,8.95,7.971899,58356900.0,2018-10-09,F
8.95,8.98,8.81,8.82,7.856105,54104100.0,2018-10-10,F
8.82,8.99,8.76,8.81,7.847198,66170800.0,2018-10-11,F
8.95,8.95,8.55,8.64,7.695777,59308500.0,2018-10-12,F
8.67,8.85,8.66,8.81,7.847198,40183200.0,2018-10-15,F
8.87,8.89,8.73,8.8,7.838291,36772000.0,2018-10-16,F
8.8,8.86,8.64,8.76,7.802662,48795100.0,2018-10-17,F
8.74,8.76,8.5,8.51,7.579984,59669200.0,2018-10-18,F
8.32,8.53,8.19,8.5,7.571076,59831100.0,2018-10-19,F
8.38,8.45,8.27,8.41,7.62548,39803500.0,2018-10-22,F
8.3,8.64,8.23,8.59,7.78869,55443300.0,2018-10-23,F
8.5,8.6,8.17,8.18,7.416935,58895100.0,2018-10-24,F
8.52,9.0,8.46,8.99,8.151374,90399200.0,2018-10-25,F
8.96,9.06,8.86,8.98,8.142307,100639800.0,2018-10-26,F
9.36,9.59,9.17,9.28,8.414323,92275100.0,2018-10-29,F
9.31,9.56,9.27,9.46,8.577531,58062000.0,2018-10-30,F
9.62,9.67,9.43,9.55,8.659136,68507100.0,2018-10-31,F
9.54,9.55,9.26,9.29,8.423388,59794400.0,2018-11-01,F
9.36,9.45,9.26,9.38,8.504994,48499200.0,2018-11-02,F
9.38,9.57,9.35,9.53,8.641002,41274300.0,2018-11-05,F
9.46,9.57,9.41,9.54,8.650068,40928600.0,2018-11-06,F
9.6,9.6,9.45,9.6,8.704473,37347400.0,2018-11-07,F
9.58,9.65,9.44,9.46,8.577531,55810100.0,2018-11-08,F
9.38,9.8,9.27,9.38,8.504994,52203600.0,2018-11-09,F
9.38,9.58,9.37,9.49,8.604733,36317200.0,2018-11-12,F
9.53,9.67,9.47,9.54,8.650068,33098000.0,2018-11-13,F
9.63,9.67,9.43,9.54,8.650068,46677600.0,2018-11-14,F
9.5,9.53,9.12,9.31,8.441525,57170100.0,2018-11-15,F
9.28,9.31,8.98,9.05,8.205779,54582500.0,2018-11-16,F
9.02,9.36,8.96,9.25,8.38712,56292500.0,2018-11-19,F
9.1,9.22,9.01,9.06,8.214845,35159900.0,2018-11-20,F
9.05,9.2,8.98,9.11,8.26018,25882700.0,2018-11-21,F
9.07,9.22,9.03,9.13,8.278315,13520800.0,2018-11-23,F
9.23,9.53,9.17,9.4,8.523128,46304400.0,2018-11-26,F
9.37,9.43,9.25,9.28,8.414323,34283200.0,2018-11-27,F
9.27,9.44,9.17,9.41,8.532195,33199500.0,2018-11-28,F
9.37,9.44,9.26,9.37,8.495928,29207600.0,2018-11-29,F
9.37,9.48,9.36,9.41,8.532195,36269500.0,2018-11-30,F
9.71,9.85,9.6,9.6,8.704473,64668600.0,2018-12-03,F
9.55,9.6,9.18,9.18,8.323651,57930300.0,2018-12-04,F
9.12,9.12,8.92,9.02,8.178576,53963600.0,2018-12-06,F
9.02,9.13,8.8,8.82,7.997233,43534800.0,2018-12-07,F
8.83,8.85,8.38,8.52,7.72522,56499700.0,2018-12-10,F
8.72,8.8,8.5,8.54,7.743352,42294500.0,2018-12-11,F
8.64,8.73,8.59,8.64,7.834024,40602700.0,2018-12-12,F
8.67,8.7,8.46,8.5,7.707084,34200400.0,2018-12-13,F
8.52,8.68,8.46,8.52,7.72522,35613300.0,2018-12-14,F
8.48,8.72,8.41,8.5,7.707084,44469900.0,2018-12-17,F
8.55,8.68,8.41,8.47,7.679883,38263000.0,2018-12-18,F
8.46,8.65,8.27,8.32,7.543876,75272900.0,2018-12-19,F
8.33,8.42,8.18,8.26,7.489473,58926200.0,2018-12-20,F
8.22,8.4,8.04,8.05,7.299062,57542300.0,2018-12-21,F
8.01,8.01,7.61,7.63,6.918242,38709500.0,2018-12-24,F
7.73,7.86,7.41,7.85,7.117719,58810000.0,2018-12-26,F
7.82,7.85,7.53,7.85,7.117719,49813000.0,2018-12-27,F
7.83,8.04,7.76,7.81,7.08145,47331700.0,2018-12-28,F
7.85,7.86,7.5,7.65,6.936376,57816000.0,2018-12-31,F
7.53,8.02,7.48,7.9,7.163055,47494400.0,2019-01-02,F
7.97,7.99,7.78,7.78,7.05425,39172400.0,2019-01-03,F
7.91,8.12,7.85,8.08,7.326263,43039800.0,2019-01-04,F
8.11,8.37,8.03,8.29,7.516674,40729400.0,2019-01-07,F
8.42,8.54,8.35,8.37,7.589211,45644000.0,2019-01-08,F
8.45,8.77,8.36,8.72,7.906561,48404900.0,2019-01-09,F
8.71,8.77,8.45,8.67,7.861225,39490400.0,2019-01-10,F
8.77,8.93,8.7,8.82,7.997233,41559900.0,2019-01-11,F
8.8,9.06,8.76,8.99,8.151374,44833800.0,2019-01-14,F
9.02,9.03,8.75,8.84,8.015368,65311700.0,2019-01-15,F
8.68,8.77,8.26,8.29,7.516674,73869900.0,2019-01-16,F
8.27,8.44,8.21,8.36,7.580144,56722600.0,2019-01-17,F
8.39,8.6,8.33,8.58,7.779621,51127900.0,2019-01-18,F
8.54,8.61,8.46,8.5,7.707084,47182600.0,2019-01-22,F
8.54,8.54,8.28,8.34,7.56201,45196900.0,2019-01-23,F
